-92,-364.5,0
-95,-348,0
-89,-345,0
-89,-333,0
-98,-310.5,0
-90.5,-301.5,0
-86,252,0
-83,-298.5,0
-75.5,-301.5,0
-65,-309,0
-56,-307.5,0
-59,-312,0
-60.5,-294,0
-72.5,-279,0
-78.5,-273,0
-87.5,-270,0
-72.5,-267,0
-74,-270,0
-72.5,-262.5,0
-77,-253.5,0
-87.5,-250.5,0
-95,-234,0
-95,-225,0
-107,-216,0
-116,-201,0
-129.5,-189,0
-144.5,-183,0
-146,-177,0
-152,-174,0
-168.5,-148.5,0
-183.5,-130.5,0
-188,-130.5,0
-186.5,-111,0
-198.5,-85.5,0
-209,-64.5,0
-207.5,-54,0
-215,-40.5,0
-221,-22.5,0
-216.5,-4.5,0
-222.5,22.5,0
-230,24,0
-233,-21,0
-240.5,-36,0
-254,-82.5,0
-248,-88.5,0
-258.5,-79.5,0
-257,-49.5,0
-254,-79.5,0
-267.5,-70.5,0
-257,-73.5,0
-257,-69,0
-263,-78,0
-254,-70.5,0
-261.5,-48,0
-263,-84,0
-251,-82.5,0
-257,-81,0
-264.5,-88.5,0
-251,-90,0
-252.5,-85.5,0
-260,-88.5,0
-257,-91.5,0
-254,-90,0
-255.5,-87,0
-251,-85.5,0
-267.5,-90,0
-261.5,-90,0
-260,-90,0
-257,-91.5,0
-261.5,-91.5,0
-255.5,-85.5,0
-261.5,-90,0
-254,-93,0
-257,-88.5,0
-263,252,0
-260,-93,0
-254,-102,0
-264.5,-93,0
-257,-85.5,0
-269,-67.5,0
-264.5,-60,0
-266,-58.5,0
-261.5,-76.5,0
-251,-82.5,0
-230,-64.5,0
-210.5,-61.5,0
-176,-54,0
-162.5,-34.5,0
-165.5,-21,0
-156.5,-6,0
-153.5,6,0
-152,18,0
-144.5,39,0
-147.5,48,0
-143,69,0
-143,82.5,0
-134,81,0
-129.5,93,0
-129.5,112.5,0
-132.5,127.5,0
-125,138,0
-116,163.5,0
-119,186,0
-113,193.5,0
-107,196.5,0
-105.5,211.5,0
-104,220.5,0
-105.5,229.5,0
-98,243,0
-93.5,247.5,0
-86,270,0
-86,283.5,0
-81.5,279,0
-71,286.5,0
-69.5,298.5,0
-53,304.5,0
-48.5,313.5,0
-42.5,318,0
-32,319.5,0
-15.5,252,0
-17,315,0
-12.5,318,0
-12.5,321,0
2.5,319.5,0
10,316.5,0
4,324,0
22,321,0
23.5,330,0
31,336,0
29.5,321,0
46,331.5,0
43,334.5,0
43,328.5,0
50.5,337.5,0
41.5,345,0
59.5,340.5,0
59.5,340.5,0
56.5,342,0
61,334.5,0
56.5,325.5,0
58,325.5,0
61,316.5,0
55,319.5,0
58,316.5,0
61,319.5,0
59.5,315,0
56.5,322.5,0
61,322.5,0
56.5,321,0
56.5,321,0
59.5,319.5,0
56.5,319.5,0
65.5,313.5,0
65.5,316.5,0
59.5,321,0
61,315,0
58,321,0
59.5,315,0
59.5,312,0
59.5,316.5,0
58,312,0
59.5,310.5,0
62.5,321,0
65.5,318,0
59.5,318,0
55,316.5,0
62.5,318,0
62.5,316.5,0
64,321,0
61,321,0
58,313.5,0
61,312,0
55,312,0
67,316.5,0
56.5,312,0
59.5,313.5,0
58,318,0
56.5,321,0
53.5,309,0
62.5,316.5,0
58,322.5,0
58,318,0
56.5,312,0
58,309,0
58,312,0
55,321,0
62.5,315,0
58,315,0
58,312,0
61,310.5,0
59.5,297,0
52,297,0
50.5,300,0
58,301.5,0
