
Command:
Command: IIS2MDC Calibrate





















IIS2MDC Calibrating: Rotate TDC slowly 3x times about its center axis, pausing at exactly NSEW
16------------4

Mag Y: 639.00
Mag Z: 70.50


Mag X: -202.50
Mag Y: 651.00
Mag Z: 69.00


Mag X: -202.50
Mag Y: 634.50
Mag Z: 69.00


Mag X: -199.50
Mag Y: 645.00
Mag Z: 67.50


Mag X: -202.50
Mag Y: 645.00
Mag Z: 67.50


Mag X: -193.50
Mag Y: 639.00
Mag Z: 61.50


Mag X: -193.50
Mag Y: 642.00
Mag Z: 64.50


Mag X: -199.50
Mag Y: 642.00
Mag Z: 69.00


Mag X: -198.00
Mag Y: 636.00
Mag Z: 63.00


Mag X: -201.00
Mag Y: 645.00
Mag Z: 69.00


Mag X: -199.50
Mag Y: 646.50
Mag Z: 63.00


Mag X: -199.50
Mag Y: 640.50
Mag Z: 60.00


Mag X: -199.50
Mag Y: 648.00
Mag Z: 64.50


Mag X: -201.00
Mag Y: 645.00
Mag Z: 60.00


Mag X: -199.50
Mag Y: 631.50
Mag Z: 58.50


Mag X: -196.50
Mag Y: 652.50
Mag Z: 69.00


Mag X: -193.50
Mag Y: 646.50
Mag Z: 66.00


Mag X: -199.50
Mag Y: 639.00
Mag Z: 66.00


Mag X: -204.00
Mag Y: 648.00
Mag Z: 64.50


Mag X: -196.50
Mag Y: 642.00
Mag Z: 66.00


Mag X: -196.50
Mag Y: 634.50
Mag Z: 64.50


Mag X: -195.00
Mag Y: 643.50
Mag Z: 69.00


Mag X: -198.00
Mag Y: 640.50
Mag Z: 69.00


Mag X: -201.00
Mag Y: 642.00
Mag Z: 61.50


Mag X: -198.00
Mag Y: 643.50
Mag Z: 60.00


Mag X: -204.00
Mag Y: 640.50
Mag Z: 60.00


Mag X: -192.00
Mag Y: 643.50
Mag Z: 64.50


Mag X: -202.50
Mag Y: 648.00
Mag Z: 60.00


Mag X: -199.50
Mag Y: 640.50
Mag Z: 61.50


Mag X: -201.00
Mag Y: 639.00
Mag Z: 66.00


Mag X: -202.50
Mag Y: 646.50
Mag Z: 69.00


Mag X: -205.50
Mag Y: 642.00
Mag Z: 57.00


Mag X: -196.50
Mag Y: 642.00
Mag Z: 64.50


Mag X: -201.00
Mag Y: 648.00
Mag Z: 70.50


Mag X: -201.00
Mag Y: 637.50
Mag Z: 66.00


Mag X: -202.50
Mag Y: 640.50
Mag Z: 60.00


Mag X: -201.00
Mag Y: 639.00
Mag Z: 57.00


Mag X: -201.00
Mag Y: 637.50
Mag Z: 60.00


Mag X: -204.00
Mag Y: 649.50
Mag Z: 69.00


Mag X: -196.50
Mag Y: 646.50
Mag Z: 63.00


Mag X: -201.00
Mag Y: 646.50
Mag Z: 63.00


Mag X: -201.00
Mag Y: 648.00
Mag Z: 60.00


Mag X: -198.00
Mag Y: 643.50
Mag Z: 58.50


Mag X: -199.50
Mag Y: 645.00
Mag Z: 45.00


Mag X: -207.00
Mag Y: 648.00
Mag Z: 45.00


Mag X: -208.50
Mag Y: 648.00
Mag Z: 48.00


Mag X: -201.00
Mag Y: 640.50
Mag Z: 49.50

Command: X Max: 10.000000, X Min: -528.000000, Y Max: 136.000000, Y Min: -640.000000IIS2MDC Calibration Stop
X Calibration Offset: 259.000
Y Calibration Offset: 252.000




















